# Path: /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/ATKitDemo.app/ATKitDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/ATKitDemo.app-Simulated.xcent
[  2] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitTransformViewController.o
[  3] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/main.o
[  5] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitModuleManagerDemo.o
[  6] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitComponentDemo.o
[  7] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/AppDelegate.o
[  8] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitProtocolManagerDemo.o
[  9] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitNotificationDemo.o
[ 10] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATBaseViewController.o)
[ 11] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATProtocolManagerProtocol.o)
[ 12] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATProtocolManager.o)
[ 13] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATNotificationUtils.o)
[ 14] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATModuleManager.o)
[ 15] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATWeakObject.o)
[ 16] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATBaseModule.o)
[ 17] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATComponentService.o)
[ 18] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/usr/lib/libobjc.tbd
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/usr/lib/libSystem.tbd
[ 21] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 22] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000019D0	0x0000DC50	__TEXT	__text
0x10000F620	0x000000CC	__TEXT	__stubs
0x10000F6EC	0x00000164	__TEXT	__stub_helper
0x10000F850	0x00000070	__TEXT	__const
0x10000F8C0	0x00002389	__TEXT	__objc_methname
0x100011C49	0x000009BC	__TEXT	__cstring
0x100012605	0x0000032F	__TEXT	__objc_classname
0x100012934	0x000011E1	__TEXT	__objc_methtype
0x100013B18	0x000002D4	__TEXT	__gcc_except_tab
0x100013DEC	0x00000178	__TEXT	__entitlements
0x100013F64	0x0000009C	__TEXT	__unwind_info
0x100014000	0x00000010	__DATA	__nl_symbol_ptr
0x100014010	0x00000040	__DATA	__got
0x100014050	0x00000110	__DATA	__la_symbol_ptr
0x100014160	0x00000388	__DATA	__const
0x1000144E8	0x00000740	__DATA	__cfstring
0x100014C28	0x000000D0	__DATA	__objc_classlist
0x100014CF8	0x00000010	__DATA	__objc_catlist
0x100014D08	0x00000058	__DATA	__objc_protolist
0x100014D60	0x00000008	__DATA	__objc_imageinfo
0x100014D68	0x00004F78	__DATA	__objc_const
0x100019CE0	0x000005D8	__DATA	__objc_selrefs
0x10001A2B8	0x00000020	__DATA	__objc_protorefs
0x10001A2D8	0x00000148	__DATA	__objc_classrefs
0x10001A420	0x00000060	__DATA	__objc_superrefs
0x10001A480	0x000000E8	__DATA	__objc_ivar
0x10001A568	0x00000820	__DATA	__objc_data
0x10001AD88	0x00000420	__DATA	__data
0x10001B1A8	0x00000060	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100006040	0x000000A0	[  8] -[ATKitProtocolManagerClassA init]
0x1000060E0	0x00000050	[  8] -[ATKitProtocolManagerClassA dealloc]
0x100006130	0x00000030	[  8] -[ATKitProtocolManagerClassA methodA]
0x100006160	0x000000A0	[  8] -[ATKitProtocolManagerClassB init]
0x100006200	0x00000050	[  8] -[ATKitProtocolManagerClassB dealloc]
0x100006250	0x00000030	[  8] -[ATKitProtocolManagerClassB methodB]
0x100006280	0x000000A0	[  8] -[ATKitProtocolManagerClassC init]
0x100006320	0x00000050	[  8] -[ATKitProtocolManagerClassC dealloc]
0x100006370	0x00000030	[  8] -[ATKitProtocolManagerClassC methodC]
0x1000063A0	0x000000A0	[  8] -[ATKitProtocolManagerClassD init]
0x100006440	0x00000050	[  8] -[ATKitProtocolManagerClassD dealloc]
0x100006490	0x00000030	[  8] -[ATKitProtocolManagerClassD methodD]
0x1000064C0	0x00000080	[  8] +[ATKitProtocolManager sharedObject]
0x100006540	0x00000060	[  8] ___36+[ATKitProtocolManager sharedObject]_block_invoke
0x1000065A0	0x000000A0	[  8] -[ATKitProtocolManager init]
0x100006640	0x00000060	[  8] -[ATKitProtocolManager dealloc]
0x1000066A0	0x00000250	[  8] -[ATKitProtocolManager initModule]
0x1000068F0	0x00000130	[  8] -[ATKitProtocolManager uninitModule]
0x100006A20	0x000000A0	[  8] -[ATKitProtocolManager callModulesInGroup1]
0x100006AC0	0x00000090	[  8] ___43-[ATKitProtocolManager callModulesInGroup1]_block_invoke
0x100006B50	0x00000020	[  8] -[ATKitProtocolManager protocolManager]
0x100006B70	0x00000040	[  8] -[ATKitProtocolManager setProtocolManager:]
0x100006BB0	0x00000040	[  8] -[ATKitProtocolManager .cxx_destruct]
0x100006BF0	0x00000461	[  8] -[ATKitProtocolManagerDemo demo]
0x100007060	0x000000A0	[  9] -[ATKitNotificationDemo init]
0x100007100	0x00000060	[  9] -[ATKitNotificationDemo dealloc]
0x100007160	0x00000100	[  9] -[ATKitNotificationDemo initNotification]
0x100007260	0x00000060	[  9] ___41-[ATKitNotificationDemo initNotification]_block_invoke
0x1000072C0	0x00000060	[  9] ___41-[ATKitNotificationDemo initNotification]_block_invoke_2
0x100007320	0x00000080	[  9] -[ATKitNotificationDemo removeNotification]
0x1000073A0	0x000001F7	[  9] -[ATKitNotificationDemo demo]
0x1000075A0	0x00000020	[ 10] -[ATBaseViewController navigationBarHidden]
0x1000075C0	0x00000130	[ 10] -[ATBaseViewController viewWillAppear:]
0x1000076F0	0x000002F0	[ 10] -[ATBaseViewController viewDidLoad]
0x1000079E0	0x00000050	[ 10] _CGRectMake
0x100007A30	0x00000510	[ 10] -[ATBaseViewController viewDidLayoutSubviews]
0x100007F40	0x00000030	[ 10] _CGPointMake
0x100007F70	0x000000A0	[ 10] -[ATBaseViewController transformViewWidth]
0x100008010	0x00000400	[ 10] -[ATBaseViewController transformViewHeight]
0x100008410	0x000004E0	[ 10] +[ATBaseViewController transformViewWidthFor:]
0x1000088F0	0x00000020	[ 10] -[ATBaseViewController transformView]
0x100008910	0x00000040	[ 10] -[ATBaseViewController setTransformView:]
0x100008950	0x00000030	[ 10] -[ATBaseViewController usingTransformView]
0x100008980	0x00000030	[ 10] -[ATBaseViewController setUsingTransformView:]
0x1000089B0	0x00000033	[ 10] -[ATBaseViewController .cxx_destruct]
0x1000089F0	0x00000020	[ 11] -[ATProtocolManagerMeta protocol]
0x100008A10	0x00000040	[ 11] -[ATProtocolManagerMeta setProtocol:]
0x100008A50	0x00000020	[ 11] -[ATProtocolManagerMeta aClass]
0x100008A70	0x00000040	[ 11] -[ATProtocolManagerMeta setAClass:]
0x100008AB0	0x00000020	[ 11] -[ATProtocolManagerMeta module]
0x100008AD0	0x00000040	[ 11] -[ATProtocolManagerMeta setModule:]
0x100008B10	0x0000006E	[ 11] -[ATProtocolManagerMeta .cxx_destruct]
0x100008B80	0x000000A0	[ 12] -[ATProtocolManager moduleForProtocol:]
0x100008C20	0x000000A0	[ 12] -[ATProtocolManager addModule:protocol:]
0x100008CC0	0x00000160	[ 12] -[ATProtocolManager addModule:protocol:group:]
0x100008E20	0x00000160	[ 12] -[ATProtocolManager removeModule:]
0x100008F80	0x000000A0	[ 12] -[ATProtocolManager classForProtocol:]
0x100009020	0x00000080	[ 12] -[ATProtocolManager registerClass:protocol:]
0x1000090A0	0x00000140	[ 12] -[ATProtocolManager registerClass:protocol:group:]
0x1000091E0	0x00000160	[ 12] -[ATProtocolManager unRegisterClass:]
0x100009340	0x00000170	[ 12] -[ATProtocolManager module:]
0x1000094B0	0x000000A0	[ 12] -[ATProtocolManager removeProtocol:]
0x100009550	0x000004B0	[ 12] -[ATProtocolManager modulesInGroup:createIfNeed:]
0x100009A00	0x00000670	[ 12] -[ATProtocolManager addMeta:group:]
0x10000A070	0x00000640	[ 12] -[ATProtocolManager removeMeta:]
0x10000A6B0	0x00000450	[ 12] -[ATProtocolManager groupForProtocol:]
0x10000AB00	0x00000020	[ 12] -[ATProtocolManager groups]
0x10000AB20	0x00000040	[ 12] -[ATProtocolManager setGroups:]
0x10000AB60	0x00000040	[ 12] -[ATProtocolManager .cxx_destruct]
0x10000ABA0	0x00000070	[ 12] _modulesMap
0x10000AC10	0x00000050	[ 12] ___modulesMap_block_invoke
0x10000AC60	0x00000070	[ 12] _moduleClassesMap
0x10000ACD0	0x00000050	[ 12] ___moduleClassesMap_block_invoke
0x10000AD20	0x00000080	[ 13] +[ATNotificationUtils sharedObject]
0x10000ADA0	0x00000060	[ 13] ___35+[ATNotificationUtils sharedObject]_block_invoke
0x10000AE00	0x000000F0	[ 13] -[ATNotificationUtils init]
0x10000AEF0	0x000000A0	[ 13] -[ATNotificationUtils dealloc]
0x10000AF90	0x00000730	[ 13] -[ATNotificationUtils addObserver:name:callback:]
0x10000B6C0	0x000006A0	[ 13] -[ATNotificationUtils removeObserver:name:]
0x10000BD60	0x00000230	[ 13] -[ATNotificationUtils removeObserver:]
0x10000BF90	0x000000B0	[ 13] ___38-[ATNotificationUtils removeObserver:]_block_invoke
0x10000C040	0x00000070	[ 13] ___copy_helper_block_e8_32s40s
0x10000C0B0	0x00000040	[ 13] ___destroy_helper_block_e8_32s40s
0x10000C0F0	0x00000B20	[ 13] -[ATNotificationUtils onNotification:]
0x10000CC10	0x00000110	[ 13] ___38-[ATNotificationUtils onNotification:]_block_invoke
0x10000CD20	0x000001A0	[ 13] +[ATNotificationUtils postNotificationName:object:]
0x10000CEC0	0x00000070	[ 13] ___51+[ATNotificationUtils postNotificationName:object:]_block_invoke
0x10000CF30	0x00000210	[ 13] +[ATNotificationUtils postNotificationName:object:userInfo:]
0x10000D140	0x00000070	[ 13] ___60+[ATNotificationUtils postNotificationName:object:userInfo:]_block_invoke
0x10000D1B0	0x000000A0	[ 13] ___copy_helper_block_e8_32s40s48s
0x10000D250	0x00000060	[ 13] ___destroy_helper_block_e8_32s40s48s
0x10000D2B0	0x00000020	[ 13] -[ATNotificationUtils observers]
0x10000D2D0	0x00000040	[ 13] -[ATNotificationUtils setObservers:]
0x10000D310	0x00000020	[ 13] -[ATNotificationUtils notifications]
0x10000D330	0x00000040	[ 13] -[ATNotificationUtils setNotifications:]
0x10000D370	0x00000054	[ 13] -[ATNotificationUtils .cxx_destruct]
0x10000D3D0	0x000000B0	[ 14] -[ATModuleManager moduleWithIdentifier:]
0x10000D480	0x000000A0	[ 14] -[ATModuleManager addModule:identifier:]
0x10000D520	0x00000290	[ 14] -[ATModuleManager addModule:identifier:group:]
0x10000D7B0	0x00000070	[ 14] -[ATModuleManager removeModuleWithIdentifier:]
0x10000D820	0x00000150	[ 14] -[ATModuleManager removeModuleWithIdentifier:group:]
0x10000D970	0x000000D0	[ 14] -[ATModuleManager initModuleWithGroup:]
